district,mandal,revenue_division
"Alluri Sitharama Raju district","Chintapalle mandal","Chinturu revenue division"
"Alluri Sitharama Raju district","Chintur mandal","Chinturu revenue division"
"Alluri Sitharama Raju district","Etapaka mandal","Chinturu revenue division"
"Alluri Sitharama Raju district","Kunavaram mandal","Chinturu revenue division"
"Alluri Sitharama Raju district","Vararamachandrapuram mandal","Chinturu revenue division"
"Alluri Sitharama Raju district","Ananthagiri mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Araku Valley mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Dumbriguda mandal","Paderu revenue division"
"Alluri Sitharama Raju district","G. Madugula mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Gudem Kotha Veedhi mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Hukumpeta mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Koyyuru mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Paderu mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Peda Bayalu mandal","Paderu revenue division"
"Alluri Sitharama Raju district","Addateegala mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Devipatnam mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Gangavaram mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Maredumilli mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Munchingi Puttu mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Rajavommangi mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Rampachodavaram mandal","Rampachodavaram revenue division"
"Alluri Sitharama Raju district","Y. Ramavaram mandal","Rampachodavaram revenue division"
"Anakapalli district","Anakapalle mandal","Anakapalli revenue division"
"Anakapalli district","Bheemunipatnam mandal","Bheemunipatnam revenue division"
"Anakapalli district","Chodavaram mandal","Anakapalli revenue division"
"Anakapalli district","Devarapalle mandal","Anakapalli revenue division"
"Anakapalli district","Kasimkota mandal","Anakapalli revenue division"
"Anakapalli district","Kotauratla mandal","Narasipatnam revenue division"
"Anakapalli district","Makavarapalem mandal","Narasipatnam revenue division"
"Anakapalli district","Munagapaka mandal","Anakapalli revenue division"
"Anakapalli district","Nakkapalle mandal","Narasipatnam revenue division"
"Anakapalli district","Paravada mandal","Anakapalli revenue division"
"Anakapalli district","Rambilli mandal","Anakapalli revenue division"
"Anakapalli district","Ravikamatham mandal","Narasipatnam revenue division"
"Anakapalli district","Sabbavaram mandal","Anakapalli revenue division"
"Anakapalli district","Sankhavaram mandal","Anakapalli revenue division"
"Anakapalli district","Yelamanchili mandal","Anakapalli revenue division"
"Anantapur district","Agali mandal","Penukonda revenue division"
"Anantapur district","Amarapuram mandal","Penukonda revenue division"
"Anantapur district","Anantapur mandal","Anantapur revenue division"
"Anantapur district","Atmakur mandal","Anantapur revenue division"
"Anantapur district","Bathalapalle mandal","Dharmavaram revenue division"
"Anantapur district","Beluguppa mandal","Kalyanadurg revenue division"
"Anantapur district","Bommanahal mandal","Kalyanadurg revenue division"
"Anantapur district","Brahmasamudram mandal","Kalyanadurg revenue division"
"Anantapur district","Bukkarayasamudram mandal","Anantapur revenue division"
"Anantapur district","Bukkapatnam mandal","Puttaparthi revenue division"
"Anantapur district","Chennekothapalle mandal","Dharmavaram revenue division"
"Anantapur district","Chilamathur mandal","Kadiri revenue division"
"Anantapur district","D.Hirehal mandal","Kalyanadurg revenue division"
"Anantapur district","Dharmavaram mandal","Dharmavaram revenue division"
"Anantapur district","Gandlapenta mandal","Kadiri revenue division"
"Anantapur district","Garladinne mandal","Anantapur revenue division"
"Anantapur district","Gooty mandal","Guntakal revenue division"
"Anantapur district","Gorantla mandal","Puttaparthi revenue division"
"Anantapur district","Gudibanda mandal","Penukonda revenue division"
"Anantapur district","Gummagatta mandal","Kalyanadurg revenue division"
"Anantapur district","Guntakal mandal","Guntakal revenue division"
"Anantapur district","Hindupur mandal","Penukonda revenue division"
"Anantapur district","Kadiri mandal","Kadiri revenue division"
"Anantapur district","Kalyandurg mandal","Kalyanadurg revenue division"
"Anantapur district","Kanaganapalle mandal","Dharmavaram revenue division"
"Anantapur district","Kambadur mandal","Kalyanadurg revenue division"
"Anantapur district","Kanekal mandal","Kalyanadurg revenue division"
"Anantapur district","Kudair mandal","Anantapur revenue division"
"Anantapur district","Kuderu mandal","Anantapur revenue division"
"Anantapur district","Kundurpi mandal","Kalyanadurg revenue division"
"Anantapur district","Lepakshi mandal","Kadiri revenue division"
"Anantapur district","Madakasira mandal","Penukonda revenue division"
"Anantapur district","Mudigubba mandal","Dharmavaram revenue division"
"Anantapur district","Nallacheruvu mandal","Kadiri revenue division"
"Anantapur district","Nallamada mandal","Puttaparthi revenue division"
"Anantapur district","Nambulapulakunta mandal","Kadiri revenue division"
"Anantapur district","Obuladevaracheruvu mandal","Puttaparthi revenue division"
"Anantapur district","Pamidi mandal","Guntakal revenue division"
"Anantapur district","Parigi mandal","Penukonda revenue division"
"Anantapur district","Pedda Vadagur mandal","Guntakal revenue division"
"Anantapur district","Peddapappur mandal","Anantapur revenue division"
"Anantapur district","Penu Konda mandal","Puttaparthi revenue division"
"Anantapur district","Putlur mandal","Anantapur revenue division"
"Anantapur district","Raptadu mandal","Anantapur revenue division"
"Anantapur district","Rayadurg mandal","Kalyanadurg revenue division"
"Anantapur district","Roddam mandal","Penukonda revenue division"
"Anantapur district","Rollapenta mandal","Penukonda revenue division"
"Anantapur district","Settur mandal","Kalyanadurg revenue division"
"Anantapur district","Singanamala mandal","Anantapur revenue division"
"Anantapur district","Somandepalle mandal","Penukonda revenue division"
"Anantapur district","Tadimarri mandal","Dharmavaram revenue division"
"Anantapur district","Tadipatri mandal","Anantapur revenue division"
"Anantapur district","Talupula mandal","Penukonda revenue division"
"Anantapur district","Tanakal mandal","Kadiri revenue division"
"Anantapur district","Uravakonda mandal","Guntakal revenue division"
"Anantapur district","Vajrakarur mandal","Guntakal revenue division"
"Anantapur district","Vidapanakal mandal","Guntakal revenue division"
"Anantapur district","Yellanur mandal","Anantapur revenue division"
"Anantapur district","Yerraguntla mandal","Kadapa revenue division"
"Annamayya district","Badvel mandal","Badvel revenue division"
"Annamayya district","Brahmamgarimattam mandal","Badvel revenue division"
"Annamayya district","Chakrayapet mandal","Pulivendula revenue division"
"Annamayya district","Chapad mandal","Badvel revenue division"
"Annamayya district","Chinnamandem mandal","Rayachoti revenue division"
"Annamayya district","Chitvel mandal","Rajampeta revenue division"
"Annamayya district","Duvvur mandal","Badvel revenue division"
"Annamayya district","Galiveedu mandal","Rayachoti revenue division"
"Annamayya district","Gopavaram mandal","Badvel revenue division"
"Annamayya district","Kalikiri mandal","Madanapalle revenue division"
"Annamayya district","Kamalapuram mandal","Kadapa revenue division"
"Annamayya district","Kodur mandal","Rajampeta revenue division"
"Annamayya district","Lakkireddipalle mandal","Rayachoti revenue division"
"Annamayya district","Muddanur mandal","Jammalamadugu revenue division"
"Annamayya district","Nandalur mandal","Rajampeta revenue division"
"Annamayya district","Obulavaripalle mandal","Rajampeta revenue division"
"Annamayya district","Porumamilla mandal","Badvel revenue division"
"Annamayya district","Pullampeta mandal","Rajampeta revenue division"
"Annamayya district","Rajampet mandal","Rajampeta revenue division"
"Annamayya district","Sidhout mandal","Kadapa revenue division"
"Annamayya district","T Sundupalle mandal","Rajampeta revenue division"
"Annamayya district","Vallur mandal","Kadapa revenue division"
"Annamayya district","Veeraballe mandal","Rajampeta revenue division"
"Annamayya district","Vontimitta mandal","Kadapa revenue division"
"Bapatla district","Bapatla mandal","Bapatla revenue division"
"Bapatla district","Cherukupalle mandal","Repalle revenue division"
"Bapatla district","Duggirala mandal","Tenali revenue division"
"Bapatla district","Karlapalem mandal","Bapatla revenue division"
"Bapatla district","Kollipara mandal","Tenali revenue division"
"Bapatla district","Kolluru mandal","Repalle revenue division"
"Bapatla district","Nizampatnam mandal","Repalle revenue division"
"Bapatla district","Parchur mandal","Bapatla revenue division"
"Bapatla district","Repalle mandal","Repalle revenue division"
"Bapatla district","Sangam mandal","Bapatla revenue division"
"Bapatla district","Tenali mandal","Tenali revenue division"
"Bapatla district","Tsundur mandal","Repalle revenue division"
"Bapatla district","Vemuru mandal","Repalle revenue division"
"Chittoor district","B.Kothakota mandal","Madanapalle revenue division"
"Chittoor district","Chandragiri mandal","Tirupati revenue division"
"Chittoor district","Chittoor mandal","Chittoor revenue division"
"Chittoor district","Gangadhara Nellore mandal","Chittoor revenue division"
"Chittoor district","Gudipala mandal","Chittoor revenue division"
"Chittoor district","Gurramkonda mandal","Rayachoti revenue division"
"Chittoor district","Irala mandal","Chittoor revenue division"
"Chittoor district","K.V.B.Puram mandal","Srikalahasti revenue division"
"Chittoor district","Kalakada mandal","Rayachoti revenue division"
"Chittoor district","Kuppam mandal","Kuppam revenue division"
"Chittoor district","Madanapalle mandal","Madanapalle revenue division"
"Chittoor district","Mulakalacheruvu mandal","Madanapalle revenue division"
"Chittoor district","Narayanavanam mandal","Srikalahasti revenue division"
"Chittoor district","Nimmanapalle mandal","Madanapalle revenue division"
"Chittoor district","Palamaner mandal","Palamaner revenue division"
"Chittoor district","Peddapanjani mandal","Palamaner revenue division"
"Chittoor district","Penumuru mandal","Chittoor revenue division"
"Chittoor district","Pichatur mandal","Srikalahasti revenue division"
"Chittoor district","Pulicherla mandal","Chittoor revenue division"
"Chittoor district","Punganur mandal","Palamaner revenue division"
"Chittoor district","Puthalapattu mandal","Chittoor revenue division"
"Chittoor district","Ramasamudram mandal","Madanapalle revenue division"
"Chittoor district","Satyavedu mandal","Sullurpeta revenue division"
"Chittoor district","Srirangarajapuram mandal","Chittoor revenue division"
"Chittoor district","Thamballapalle mandal","Madanapalle revenue division"
"Chittoor district","Thavanampalle mandal","Chittoor revenue division"
"Chittoor district","Tirupati mandal","Tirupati revenue division"
"Chittoor district","Varadaiahpalem mandal","Sullurpeta revenue division"
"Chittoor district","Vedurukuppam mandal","Chittoor revenue division"
"Chittoor district","Venkatagirikota mandal","Palamaner revenue division"
"Chittoor district","Yerpedu mandal","Srikalahasti revenue division"
"Dr. B.R. Ambedkar Konaseema district","Allavaram mandal","Amalapuram revenue division"
"Dr. B.R. Ambedkar Konaseema district","Amalapuram mandal","Amalapuram revenue division"
"Dr. B.R. Ambedkar Konaseema district","Atreyapuram mandal","Amalapuram revenue division"
"Dr. B.R. Ambedkar Konaseema district","I.Polavaram mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Kajuluru mandal","Amalapuram revenue division"
"Dr. B.R. Ambedkar Konaseema district","Katrenikona mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Kothapalle mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Mandapeta mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Mummidivaram mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","P.Gannavaram mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Razole mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Sakhinetipalle mandal","Razole revenue division"
"Dr. B.R. Ambedkar Konaseema district","Uppalaguptam mandal","Razole revenue division"
"East Godavari district","Addateegala mandal","Rampachodavaram revenue division"
"East Godavari district","Ainavilli mandal","Amalapuram revenue division"
"East Godavari district","Alamuru mandal","Ramachandrapuram revenue division"
"East Godavari district","Ambajipeta mandal","Amalapuram revenue division"
"East Godavari district","Anaparthy mandal","Rajahmundry revenue division"
"East Godavari district","Atreyapuram mandal","Amalapuram revenue division"
"East Godavari district","Biccavolu mandal","Ramachandrapuram revenue division"
"East Godavari district","Devipatnam mandal","Rampachodavaram revenue division"
"East Godavari district","Gandepalle mandal","Rampachodavaram revenue division"
"East Godavari district","Gangavaram mandal","Rampachodavaram revenue division"
"East Godavari district","Gokavaram mandal","Rajahmundry revenue division"
"East Godavari district","Jaggampeta mandal","Rajahmundry revenue division"
"East Godavari district","Kadiam mandal","Rajahmundry revenue division"
"East Godavari district","Kapileswarapuram mandal","Ramachandrapuram revenue division"
"East Godavari district","Korukonda mandal","Rajahmundry revenue division"
"East Godavari district","Kothapalle mandal","Rajahmundry revenue division"
"East Godavari district","Kovvur mandal","Rajahmundry revenue division"
"East Godavari district","Mandapeta mandal","Ramachandrapuram revenue division"
"East Godavari district","Maredumilli mandal","Rampachodavaram revenue division"
"East Godavari district","Mummidivaram mandal","Amalapuram revenue division"
"East Godavari district","Nallajerla mandal","Rajahmundry revenue division"
"East Godavari district","P.Gannavaram mandal","Rajahmundry revenue division"
"East Godavari district","Pithapuram mandal","Ramachandrapuram revenue division"
"East Godavari district","Prathipadu mandal","Rajahmundry revenue division"
"East Godavari district","Rajanagaram mandal","Rajahmundry revenue division"
"East Godavari district","Rampachodavaram mandal","Rampachodavaram revenue division"
"East Godavari district","Rangampeta mandal","Rajahmundry revenue division"
"East Godavari district","Ravulapalem mandal","Ramachandrapuram revenue division"
"East Godavari district","Razole mandal","Ramachandrapuram revenue division"
"East Godavari district","Sakhinetipalle mandal","Ramachandrapuram revenue division"
"East Godavari district","Samalkota mandal","Ramachandrapuram revenue division"
"East Godavari district","Seethanagaram mandal","Rajahmundry revenue division"
"East Godavari district","Thallarevu mandal","Ramachandrapuram revenue division"
"East Godavari district","Thondangi mandal","Ramachandrapuram revenue division"
"East Godavari district","Tuni mandal","Ramachandrapuram revenue division"
"East Godavari district","Uppalaguptam mandal","Ramachandrapuram revenue division"
"East Godavari district","Yeleswaram mandal","Rajahmundry revenue division"
"Eluru district","Achanta mandal","Narsapuram revenue division"
"Eluru district","Akividu mandal","Narsapuram revenue division"
"Eluru district","Attili mandal","Eluru revenue division"
"Eluru district","Bhimavaram mandal","Narsapuram revenue division"
"Eluru district","Buttayagudem mandal","Polavaram revenue division"
"Eluru district","Chintalapudi mandal","Polavaram revenue division"
"Eluru district","Devarapalle mandal","Eluru revenue division"
"Eluru district","Dwaraka Tirumala mandal","Polavaram revenue division"
"Eluru district","Eluru mandal","Eluru revenue division"
"Eluru district","Gopalapuram mandal","Polavaram revenue division"
"Eluru district","Iragavaram mandal","Eluru revenue division"
"Eluru district","Jangareddigudem mandal","Polavaram revenue division"
"Eluru district","Kamavarapukota mandal","Polavaram revenue division"
"Eluru district","Koyyalagudem mandal","Polavaram revenue division"
"Eluru district","Kovvur mandal","Eluru revenue division"
"Eluru district","Lingapalem mandal","Polavaram revenue division"
"Eluru district","Mogalthur mandal","Narsapuram revenue division"
"Eluru district","Nallajerla mandal","Eluru revenue division"
"Eluru district","Narsapuram mandal","Narsapuram revenue division"
"Eluru district","Nidadavole mandal","Eluru revenue division"
"Eluru district","Palacoderu mandal","Polavaram revenue division"
"Eluru district","Pentapadu mandal","Eluru revenue division"
"Eluru district","Peravali mandal","Eluru revenue division"
"Eluru district","Polavaram mandal","Polavaram revenue division"
"Eluru district","T.Narasapuram mandal","Narsapuram revenue division"
"Eluru district","Tadepalligudem mandal","Eluru revenue division"
"Eluru district","Tanuku mandal","Narsapuram revenue division"
"Eluru district","Undi mandal","Narsapuram revenue division"
"Eluru district","Undrajavaram mandal","Eluru revenue division"
"Eluru district","Veeravasaram mandal","Narsapuram revenue division"
"Eluru district","Vijayarai mandal","Eluru revenue division"
"Eluru district","Viravalli mandal","Eluru revenue division"
"Guntur district","Amaravathi mandal","Guntur revenue division"
"Guntur district","Bapatla mandal","Bapatla revenue division"
"Guntur district","Bhattiprolu mandal","Guntur revenue division"
"Guntur district","Chebrole mandal","Guntur revenue division"
"Guntur district","Cherukupalle mandal","Repalle revenue division"
"Guntur district","Dachepalle mandal","Guntur revenue division"
"Guntur district","Duggirala mandal","Tenali revenue division"
"Guntur district","Guntur mandal","Guntur revenue division"
"Guntur district","Karlapalem mandal","Bapatla revenue division"
"Guntur district","Kollipara mandal","Tenali revenue division"
"Guntur district","Kolluru mandal","Repalle revenue division"
"Guntur district","Krosuru mandal","Guntur revenue division"
"Guntur district","Machavaram mandal","Guntur revenue division"
"Guntur district","Macherla mandal","Guntur revenue division"
"Guntur district","Mangalagiri mandal","Guntur revenue division"
"Guntur district","Medikonduru mandal","Guntur revenue division"
"Guntur district","Nadendla mandal","Guntur revenue division"
"Guntur district","Nizampatnam mandal","Repalle revenue division"
"Guntur district","Parchur mandal","Bapatla revenue division"
"Guntur district","Pedakakani mandal","Guntur revenue division"
"Guntur district","Pedanandipadu mandal","Guntur revenue division"
"Guntur district","Phirangipuram mandal","Guntur revenue division"
"Guntur district","Prathipadu mandal","Guntur revenue division"
"Guntur district","Repalle mandal","Repalle revenue division"
"Guntur district","Sangam mandal","Bapatla revenue division"
"Guntur district","Sattenapalle mandal","Guntur revenue division"
"Guntur district","Tadepalle mandal","Tenali revenue division"
"Guntur district","Tenali mandal","Tenali revenue division"
"Guntur district","Thadepalle mandal","Guntur revenue division"
"Guntur district","Thullur mandal","Guntur revenue division"
"Guntur district","Tsundur mandal","Repalle revenue division"
"Guntur district","Vemuru mandal","Repalle revenue division"
"Guntur district","Vetapalem mandal","Guntur revenue division"
"Krishna district","A.Konduru mandal","Vijayawada revenue division"
"Krishna district","Agiripalle mandal","Vijayawada revenue division"
"Krishna district","Avanigadda mandal","Machilipatnam revenue division"
"Krishna district","Bantumilli mandal","Machilipatnam revenue division"
"Krishna district","Bapulapadu mandal","Vijayawada revenue division"
"Krishna district","Chandarlapadu mandal","Vijayawada revenue division"
"Krishna district","G.Konduru mandal","Vijayawada revenue division"
"Krishna district","Gampalagudem mandal","Vijayawada revenue division"
"Krishna district","Gannavaram mandal","Vijayawada revenue division"
"Krishna district","Gudivada mandal","Gudivada revenue division"
"Krishna district","Gudlavalleru mandal","Gudivada revenue division"
"Krishna district","Guduru mandal","Gudivada revenue division"
"Krishna district","Ibrahimpatnam mandal","Vijayawada revenue division"
"Krishna district","Jaggayyapeta mandal","Vijayawada revenue division"
"Krishna district","Kanchikacherla mandal","Vijayawada revenue division"
"Krishna district","Kankipadu mandal","Vijayawada revenue division"
"Krishna district","Kaikalur mandal","Gudivada revenue division"
"Krishna district","Koduru mandal","Vijayawada revenue division"
"Krishna district","Kruthivennu mandal","Machilipatnam revenue division"
"Krishna district","Machilipatnam mandal","Machilipatnam revenue division"
"Krishna district","Mopidevi mandal","Machilipatnam revenue division"
"Krishna district","Movva mandal","Gudivada revenue division"
"Krishna district","Mudinepalle mandal","Vijayawada revenue division"
"Krishna district","Musunuru mandal","Vijayawada revenue division"
"Krishna district","Nagayalanka mandal","Machilipatnam revenue division"
"Krishna district","Nandigama mandal","Vijayawada revenue division"
"Krishna district","Nandivada mandal","Gudivada revenue division"
"Krishna district","Nuzvid mandal","Vijayawada revenue division"
"Krishna district","Pamarru mandal","Gudivada revenue division"
"Krishna district","Pedana mandal","Machilipatnam revenue division"
"Krishna district","Penamaluru mandal","Vijayawada revenue division"
"Krishna district","Penuganchiprolu mandal","Vijayawada revenue division"
"Krishna district","Reddigudem mandal","Vijayawada revenue division"
"Krishna district","Thotlavalluru mandal","Vijayawada revenue division"
"Krishna district","Tiruvuru mandal","Vijayawada revenue division"
"Krishna district","Unguturu mandal","Vijayawada revenue division"
"Krishna district","Vatsavai mandal","Vijayawada revenue division"
"Krishna district","Veerullapadu mandal","Vijayawada revenue division"
"Krishna district","Vijayawada mandal","Vijayawada revenue division"
"Krishna district","Vissannapeta mandal","Vijayawada revenue division"
"Krishna district","Vuyyuru mandal","Gudivada revenue division"
"Kurnool district","Adoni mandal","Adoni revenue division"
"Kurnool district","Alur mandal","Adoni revenue division"
"Kurnool district","Aspari mandal","Adoni revenue division"
"Kurnool district","Atmakur mandal","Kurnool revenue division"
"Kurnool district","Banaganapalle mandal","Nandyal revenue division"
"Kurnool district","Bandi Atmakur mandal","Kurnool revenue division"
"Kurnool district","Chagalamarri mandal","Nandyal revenue division"
"Kurnool district","C.Belagal mandal","Kurnool revenue division"
"Kurnool district","Devanakonda mandal","Adoni revenue division"
"Kurnool district","Devaraopet mandal","Kurnool revenue division"
"Kurnool district","Dhone mandal","Nandyal revenue division"
"Kurnool district","Gadivemula mandal","Nandyal revenue division"
"Kurnool district","Gonegandla mandal","Nandyal revenue division"
"Kurnool district","Gudur mandal","Kurnool revenue division"
"Kurnool district","Halaharvi mandal","Kurnool revenue division"
"Kurnool district","Holagunda mandal","Kurnool revenue division"
"Kurnool district","Jupadu Bungalow mandal","Kurnool revenue division"
"Kurnool district","Kallur mandal","Nandyal revenue division"
"Kurnool district","Kodumur mandal","Kurnool revenue division"
"Kurnool district","Koilkuntla mandal","Nandyal revenue division"
"Kurnool district","Kolimigundla mandal","Nandyal revenue division"
"Kurnool district","Kosigi mandal","Adoni revenue division"
"Kurnool district","Kothapalle mandal","Kurnool revenue division"
"Kurnool district","Kowthalam mandal","Adoni revenue division"
"Kurnool district","Krishnagiri mandal","Nandyal revenue division"
"Kurnool district","Kurnool mandal","Kurnool revenue division"
"Kurnool district","Maddikera mandal","Nandyal revenue division"
"Kurnool district","Mantralayam mandal","Adoni revenue division"
"Kurnool district","Miduthur mandal","Kurnool revenue division"
"Kurnool district","Nandavaram mandal","Kurnool revenue division"
"Kurnool district","Nandikotkur mandal","Kurnool revenue division"
"Kurnool district","Orvakal mandal","Nandyal revenue division"
"Kurnool district","Owk mandal","Nandyal revenue division"
"Kurnool district","Pagidyala mandal","Kurnool revenue division"
"Kurnool district","Pamulapadu mandal","Nandyal revenue division"
"Kurnool district","Panyam mandal","Nandyal revenue division"
"Kurnool district","Pattikonda mandal","Adoni revenue division"
"Kurnool district","Peapally mandal","Kurnool revenue division"
"Kurnool district","Pedda Kadubur mandal","Kurnool revenue division"
"Kurnool district","Rudravaram mandal","Nandyal revenue division"
"Kurnool district","Sanjamala mandal","Nandyal revenue division"
"Kurnool district","Sirvel mandal","Nandyal revenue division"
"Kurnool district","Tuggali mandal","Nandyal revenue division"
"Kurnool district","Uyyalawada mandal","Nandyal revenue division"
"Kurnool district","Veldurthi mandal","Nandyal revenue division"
"Kurnool district","Velgode mandal","Nandyal revenue division"
"Kurnool district","Yemmiganur mandal","Adoni revenue division"
"Nandyal district","Allagadda mandal","Allagadda revenue division"
"Nandyal district","Banaganapalle mandal","Nandyal revenue division"
"Nandyal district","Bethamcherla mandal","Nandyal revenue division"
"Nandyal district","Chagalamarri mandal","Nandyal revenue division"
"Nandyal district","Dhone mandal","Nandyal revenue division"
"Nandyal district","Gadivemula mandal","Nandyal revenue division"
"Nandyal district","Gonegandla mandal","Nandyal revenue division"
"Nandyal district","Kallur mandal","Nandyal revenue division"
"Nandyal district","Koilkuntla mandal","Nandyal revenue division"
"Nandyal district","Kolimigundla mandal","Nandyal revenue division"
"Nandyal district","Krishnagiri mandal","Nandyal revenue division"
"Nandyal district","Maddikera mandal","Nandyal revenue division"
"Nandyal district","Nandyal mandal","Nandyal revenue division"
"Nandyal district","Orvakal mandal","Nandyal revenue division"
"Nandyal district","Owk mandal","Nandyal revenue division"
"Nandyal district","Pamulapadu mandal","Nandyal revenue division"
"Nandyal district","Panyam mandal","Nandyal revenue division"
"Nandyal district","Rudravaram mandal","Nandyal revenue division"
"Nandyal district","Sanjamala mandal","Nandyal revenue division"
"Nandyal district","Sirvel mandal","Nandyal revenue division"
"Nandyal district","Tuggali mandal","Nandyal revenue division"
"Nandyal district","Uyyalawada mandal","Nandyal revenue division"
"Nandyal district","Veldurthi mandal","Nandyal revenue division"
"NTR district","A.Konduru mandal","Vijayawada revenue division"
"NTR district","Agiripalle mandal","Vijayawada revenue division"
"NTR district","Bapulapadu mandal","Vijayawada revenue division"
"NTR district","Chandarlapadu mandal","Vijayawada revenue division"
"NTR district","G.Konduru mandal","Vijayawada revenue division"
"NTR district","Gampalagudem mandal","Vijayawada revenue division"
"NTR district","Gannavaram mandal","Vijayawada revenue division"
"NTR district","Gudivada mandal","Gudivada revenue division"
"NTR district","Gudlavalleru mandal","Gudivada revenue division"
"NTR district","Guduru mandal","Gudivada revenue division"
"NTR district","Ibrahimpatnam mandal","Vijayawada revenue division"
"NTR district","Jaggayyapeta mandal","Vijayawada revenue division"
"NTR district","Kanchikacherla mandal","Vijayawada revenue division"
"NTR district","Kankipadu mandal","Vijayawada revenue division"
"NTR district","Koduru mandal","Vijayawada revenue division"
"NTR district","Machilipatnam mandal","Machilipatnam revenue division"
"NTR district","Mopidevi mandal","Machilipatnam revenue division"
"NTR district","Movva mandal","Gudivada revenue division"
"NTR district","Mudinepalle mandal","Vijayawada revenue division"
"NTR district","Musunuru mandal","Vijayawada revenue division"
"NTR district","Nagayalanka mandal","Machilipatnam revenue division"
"NTR district","Nandigama mandal","Vijayawada revenue division"
"NTR district","Nandivada mandal","Gudivada revenue division"
"NTR district","Nuzvid mandal","Vijayawada revenue division"
"NTR district","Pamarru mandal","Gudivada revenue division"
"NTR district","Pedana mandal","Machilipatnam revenue division"
"NTR district","Penamaluru mandal","Vijayawada revenue division"
"NTR district","Penuganchiprolu mandal","Vijayawada revenue division"
"NTR district","Reddigudem mandal","Vijayawada revenue division"
"NTR district","Thotlavalluru mandal","Vijayawada revenue division"
"NTR district","Tiruvuru mandal","Vijayawada revenue division"
"NTR district","Unguturu mandal","Vijayawada revenue division"
"NTR district","Vatsavai mandal","Vijayawada revenue division"
"NTR district","Veerullapadu mandal","Vijayawada revenue division"
"NTR district","Vijayawada mandal","Vijayawada revenue division"
"NTR district","Vissannapeta mandal","Vijayawada revenue division"
"NTR district","Vuyyuru mandal","Gudivada revenue division"
"Palnadu district","Amaravathi mandal","Guntur revenue division"
"Palnadu district","Bhattiprolu mandal","Guntur revenue division"
